OS:	Windows 10 Version 22H2
Qt:	6.9.3
GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) Iris(R) Xe Graphics
GL_VERSION:	4.6.0 - Build 31.0.101.5333
TrenchBroom Version:	2026.1
TrenchBroom Build:	v2026.1 Release Win64
Reason:	3221225477
Stack trace (most recent call first):
#0  0x00007ff6fae41c73 in tb::ui::`anonymous namespace'::TrenchBroomUnhandledExceptionFilter
#1  0x00007ffeac78c506 in UnhandledExceptionFilter
#2  0x00007ffeaf0758d7 in memset
#3  0x00007ffeaf05ce45 in _C_specific_handler
#4  0x00007ffeaf07296e in _chkstk
#5  0x00007ffeaf022553 in RtlRaiseException
#6  0x00007ffeaf07147d in KiUserExceptionDispatcher
#7  0x00007ff6fb3bae1f in public: bool __cdecl tb::mdl::Node::isDescendantOf(class std::vector<class tb::mdl::Node * __ptr64,class std::allocator<class tb::mdl::Node * __ptr64> > const & __ptr64)const __ptr64
#8  0x00007ff6fafa4d08 in public: virtual class QVariant __cdecl tb::ui::IssueBrowserModel::data(class QModelIndex const & __ptr64,int)const __ptr64
#9  0x00007ffe3d97376d in QAbstractItemModel::multiData
#10 0x00007ffe501bb663 in QStyledItemDelegate::initStyleOption
#11 0x00007ffe501bc59f in QStyledItemDelegate::sizeHint
#12 0x00007ffe501e934a in QTableView::dropEvent
#13 0x00007ffe501f0948 in QTableView::sizeHintForRow
#14 0x00007ffe501aa883 in QHeaderView::resizeSections
#15 0x00007ffe501a63b6 in QHeaderView::length
#16 0x00007ffe501f1a5e in QTableView::updateGeometries
#17 0x00007ffe501f1368 in QTableView::timerEvent
#18 0x00007ffe3d783bb5 in QObject::event
#19 0x00007ffe4ff284f2 in QWidget::event
#20 0x00007ffe4ff87102 in QFrame::event
#21 0x00007ffe4ff826df in QAbstractScrollArea::event
#22 0x00007ffe4fee3b00 in QApplicationPrivate::notify_helper
#23 0x00007ffe4fee2bf8 in QApplication::notify
#24 0x00007ffe3d738330 in QCoreApplication::notifyInternal2
#25 0x00007ffe3d8ce2a1 in QEventDispatcherWin32::event
#26 0x00007ffe4fee3b00 in QApplicationPrivate::notify_helper
#27 0x00007ffe4fee2bf8 in QApplication::notify
#28 0x00007ffe3d738330 in QCoreApplication::notifyInternal2
#29 0x00007ffe3d73a9c1 in QCoreApplicationPrivate::sendPostedEvents
#30 0x00007ffe4eff7bae in QWindowsGuiEventDispatcher::sendPostedEvents
#31 0x00007ffe3d8ce45f in QEventDispatcherWin32::processEvents
#32 0x00007ffe4eff7b28 in QWindowsGuiEventDispatcher::processEvents
#33 0x00007ffe3d73ef83 in QEventLoop::exec
#34 0x00007ffe3d7369c9 in QCoreApplication::exec
#35 0x00007ff6fae15a10 in main
#36 0x00007ff6fb90378f in qtEntryPoint
#37 0x00007ff6fb8fb555 in __scrt_common_main_seh
#38 0x00007ffeaddd7373 in BaseThreadInitThunk
#39 0x00007ffeaf01cc90 in RtlUserThreadStart
