OS:	Windows 10 Version 22H2
Qt:	6.9.3
GL_VENDOR:	Intel
GL_RENDERER:	Intel(R) Iris(R) Xe Graphics
GL_VERSION:	4.6.0 - Build 31.0.101.5333
TrenchBroom Version:	2026.1
TrenchBroom Build:	v2026.1 Release Win64
Reason:	3221225477
Stack trace (most recent call first):
#0  0x00007ff7b16e1c73 in tb::ui::`anonymous namespace'::TrenchBroomUnhandledExceptionFilter
#1  0x00007ffeac78c506 in UnhandledExceptionFilter
#2  0x00007ffeaf0758d7 in memset
#3  0x00007ffeaf05ce45 in _C_specific_handler
#4  0x00007ffeaf07296e in _chkstk
#5  0x00007ffeaf022553 in RtlRaiseException
#6  0x00007ffeaf07147d in KiUserExceptionDispatcher
#7  0x00007ff7b1c5ae1f in public: bool __cdecl tb::mdl::Node::isDescendantOf(class std::vector<class tb::mdl::Node * __ptr64,class std::allocator<class tb::mdl::Node * __ptr64> > const & __ptr64)const __ptr64
#8  0x00007ff7b1844d08 in public: virtual class QVariant __cdecl tb::ui::IssueBrowserModel::data(class QModelIndex const & __ptr64,int)const __ptr64
#9  0x00007ffe0adb376d in QAbstractItemModel::multiData
#10 0x00007ffe471eb663 in QStyledItemDelegate::initStyleOption
#11 0x00007ffe471ec20d in QStyledItemDelegate::paint
#12 0x00007ffe47217f82 in QTableView::doItemsLayout
#13 0x00007ffe4721bb5d in QTableView::paintEvent
#14 0x00007ffe46f57c5e in QWidget::event
#15 0x00007ffe46fb7102 in QFrame::event
#16 0x00007ffe471cd698 in QAbstractItemView::viewportEvent
#17 0x00007ffe0ab7ad26 in QCoreApplicationPrivate::sendThroughObjectEventFilters
#18 0x00007ffe46f13ae5 in QApplicationPrivate::notify_helper
#19 0x00007ffe46f12bf8 in QApplication::notify
#20 0x00007ffe0ab78330 in QCoreApplication::notifyInternal2
#21 0x00007ffe46f56f97 in QWidgetPrivate::drawWidget
#22 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#23 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#24 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#25 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#26 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#27 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#28 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#29 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#30 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#31 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#32 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#33 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#34 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#35 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#36 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#37 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#38 0x00007ffe46f60ee4 in QWidgetPrivate::paintSiblingsRecursive
#39 0x00007ffe46f57133 in QWidgetPrivate::drawWidget
#40 0x00007ffe46f796b1 in QWidgetRepaintManager::paintAndFlush
#41 0x00007ffe46f58069 in QWidget::event
#42 0x00007ffe46f13b00 in QApplicationPrivate::notify_helper
#43 0x00007ffe46f12bf8 in QApplication::notify
#44 0x00007ffe0ab78330 in QCoreApplication::notifyInternal2
#45 0x00007ffe0ab7a9c1 in QCoreApplicationPrivate::sendPostedEvents
#46 0x00007ffe315b7bae in QWindowsGuiEventDispatcher::sendPostedEvents
#47 0x00007ffe0ad0e45f in QEventDispatcherWin32::processEvents
#48 0x00007ffe315b7b28 in QWindowsGuiEventDispatcher::processEvents
#49 0x00007ffe0ab7ef83 in QEventLoop::exec
#50 0x00007ffe0ab769c9 in QCoreApplication::exec
#51 0x00007ff7b16b5a10 in main
#52 0x00007ff7b21a378f in qtEntryPoint
#53 0x00007ff7b219b555 in __scrt_common_main_seh
#54 0x00007ffeaddd7373 in BaseThreadInitThunk
#55 0x00007ffeaf01cc90 in RtlUserThreadStart
